
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
                                                  
Training: 0it [00:00, ?it/s]
Training:   0% 0/116 [00:00<?, ?it/s]
Epoch 0:   0% 0/116 [00:00<?, ?it/s] 
Epoch 0:   1% 1/116 [00:00<01:14,  1.55it/s]
Epoch 41:  73% 85/116 [00:16<00:06,  5.14it/s, loss=0.145, v_num=y8lq]
Epoch 41:  74% 86/116 [00:16<00:05,  5.14it/s, loss=0.147, v_num=y8lq]
Epoch 41:  75% 87/116 [00:16<00:05,  5.15it/s, loss=0.15, v_num=y8lq] 
Epoch 41:  76% 88/116 [00:17<00:05,  5.14it/s, loss=0.148, v_num=y8lq]
Epoch 41:  77% 89/116 [00:17<00:05,  5.14it/s, loss=0.144, v_num=y8lq]
Epoch 41:  78% 90/116 [00:17<00:05,  5.15it/s, loss=0.144, v_num=y8lq]
Epoch 41:  78% 90/116 [00:17<00:05,  5.15it/s, loss=0.145, v_num=y8lq]
Epoch 41:  78% 91/116 [00:17<00:04,  5.15it/s, loss=0.146, v_num=y8lq]
Epoch 41:  79% 92/116 [00:17<00:04,  5.15it/s, loss=0.139, v_num=y8lq]
Epoch 41:  80% 93/116 [00:18<00:04,  5.16it/s, loss=0.137, v_num=y8lq]
Epoch 41:  81% 94/116 [00:18<00:04,  5.16it/s, loss=0.141, v_num=y8lq]
Epoch 41:  82% 95/116 [00:18<00:04,  5.16it/s, loss=0.141, v_num=y8lq]
Epoch 41:  82% 95/116 [00:18<00:04,  5.16it/s, loss=0.138, v_num=y8lq]
Epoch 41:  83% 96/116 [00:18<00:03,  5.16it/s, loss=0.138, v_num=y8lq]
Epoch 41:  84% 97/116 [00:18<00:03,  5.17it/s, loss=0.138, v_num=y8lq]
Epoch 41:  84% 98/116 [00:18<00:03,  5.17it/s, loss=0.137, v_num=y8lq]
Epoch 41:  85% 99/116 [00:19<00:03,  5.17it/s, loss=0.145, v_num=y8lq]
Epoch 41:  86% 100/116 [00:19<00:03,  5.17it/s, loss=0.145, v_num=y8lq]
Epoch 41:  86% 100/116 [00:19<00:03,  5.17it/s, loss=0.148, v_num=y8lq]
Epoch 41:  87% 101/116 [00:19<00:02,  5.17it/s, loss=0.149, v_num=y8lq]
Epoch 41:  88% 102/116 [00:19<00:02,  5.17it/s, loss=0.146, v_num=y8lq]
Epoch 41:  89% 103/116 [00:19<00:02,  5.17it/s, loss=0.145, v_num=y8lq]
Epoch 41:  90% 104/116 [00:19<00:02,  5.20it/s, loss=0.148, v_num=y8lq]
Epoch 41:  91% 105/116 [00:20<00:02,  5.25it/s, loss=0.148, v_num=y8lq]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:  33% 4/12 [00:00<00:00, 30.77it/s][A
Epoch 41:  95% 110/116 [00:20<00:01,  5.46it/s, loss=0.148, v_num=y8lq]


Validating:  67% 8/12 [00:00<00:00, 31.34it/s][A
Epoch 41:  99% 115/116 [00:20<00:00,  5.66it/s, loss=0.148, v_num=y8lq]


Validating: 100% 12/12 [00:00<00:00, 31.66it/s][A
Epoch 41: 100% 116/116 [00:21<00:00,  5.52it/s, loss=0.148, v_num=y8lq]


                                               [A
Epoch 41: 100% 116/116 [00:21<00:00,  5.52it/s, loss=0.148, v_num=y8lq]
Epoch 41:   0% 0/116 [00:00<?, ?it/s, loss=0.148, v_num=y8lq]          
Epoch 42:   0% 0/116 [00:00<?, ?it/s, loss=0.148, v_num=y8lq]
Epoch 42:   1% 1/116 [00:00<00:58,  1.97it/s, loss=0.15, v_num=y8lq]
Epoch 42:   2% 2/116 [00:00<00:46,  2.48it/s, loss=0.151, v_num=y8lq]
Epoch 42:   3% 3/116 [00:01<00:41,  2.73it/s, loss=0.156, v_num=y8lq]
Epoch 42:   3% 4/116 [00:01<00:39,  2.84it/s, loss=0.16, v_num=y8lq] 
Epoch 42:   4% 5/116 [00:01<00:38,  2.88it/s, loss=0.16, v_num=y8lq]
Epoch 42:   4% 5/116 [00:01<00:38,  2.88it/s, loss=0.16, v_num=y8lq]
Epoch 42:   5% 6/116 [00:02<00:37,  2.95it/s, loss=0.155, v_num=y8lq]
Epoch 42:   6% 7/116 [00:02<00:35,  3.08it/s, loss=0.153, v_num=y8lq]
Epoch 42:   7% 8/116 [00:02<00:33,  3.27it/s, loss=0.158, v_num=y8lq]
Epoch 42:   8% 9/116 [00:02<00:31,  3.44it/s, loss=0.164, v_num=y8lq]
Epoch 42:   9% 10/116 [00:02<00:29,  3.59it/s, loss=0.164, v_num=y8lq]
Epoch 42:   9% 10/116 [00:02<00:29,  3.59it/s, loss=0.162, v_num=y8lq]
Epoch 42:   9% 11/116 [00:02<00:28,  3.69it/s, loss=0.168, v_num=y8lq]
Epoch 42:  10% 12/116 [00:03<00:27,  3.78it/s, loss=0.167, v_num=y8lq]
Epoch 42:  11% 13/116 [00:03<00:26,  3.87it/s, loss=0.168, v_num=y8lq]
Epoch 42:  12% 14/116 [00:03<00:25,  3.95it/s, loss=0.168, v_num=y8lq]
Epoch 42:  13% 15/116 [00:03<00:25,  4.04it/s, loss=0.168, v_num=y8lq]
Epoch 42:  13% 15/116 [00:03<00:25,  4.04it/s, loss=0.16, v_num=y8lq] 
Epoch 42:  14% 16/116 [00:03<00:24,  4.07it/s, loss=0.156, v_num=y8lq]
Epoch 42:  15% 17/116 [00:04<00:24,  4.09it/s, loss=0.156, v_num=y8lq]
Epoch 42:  16% 18/116 [00:04<00:23,  4.12it/s, loss=0.156, v_num=y8lq]
Epoch 42:  16% 19/116 [00:04<00:23,  4.15it/s, loss=0.156, v_num=y8lq]
Epoch 42:  17% 20/116 [00:04<00:23,  4.17it/s, loss=0.156, v_num=y8lq]
Epoch 42:  17% 20/116 [00:04<00:23,  4.17it/s, loss=0.153, v_num=y8lq]
Epoch 42:  18% 21/116 [00:05<00:22,  4.19it/s, loss=0.15, v_num=y8lq] 
Epoch 42:  19% 22/116 [00:05<00:22,  4.21it/s, loss=0.151, v_num=y8lq]
Epoch 42:  20% 23/116 [00:05<00:21,  4.23it/s, loss=0.151, v_num=y8lq]
Epoch 42:  21% 24/116 [00:05<00:21,  4.24it/s, loss=0.152, v_num=y8lq]
Epoch 42:  22% 25/116 [00:05<00:21,  4.26it/s, loss=0.152, v_num=y8lq]
Epoch 42:  22% 25/116 [00:05<00:21,  4.26it/s, loss=0.157, v_num=y8lq]
Epoch 42:  22% 26/116 [00:06<00:21,  4.27it/s, loss=0.157, v_num=y8lq]
Epoch 42:  23% 27/116 [00:06<00:20,  4.29it/s, loss=0.169, v_num=y8lq]
Epoch 42:  24% 28/116 [00:06<00:20,  4.30it/s, loss=0.164, v_num=y8lq]
Epoch 42:  25% 29/116 [00:06<00:20,  4.31it/s, loss=0.162, v_num=y8lq]
Epoch 42:  26% 30/116 [00:06<00:19,  4.32it/s, loss=0.162, v_num=y8lq]
Epoch 42:  26% 30/116 [00:06<00:19,  4.32it/s, loss=0.162, v_num=y8lq]
Epoch 42:  27% 31/116 [00:07<00:19,  4.35it/s, loss=0.159, v_num=y8lq]
Epoch 42:  28% 32/116 [00:07<00:19,  4.36it/s, loss=0.161, v_num=y8lq]
Epoch 42:  28% 33/116 [00:07<00:18,  4.39it/s, loss=0.159, v_num=y8lq]
Epoch 42:  29% 34/116 [00:07<00:18,  4.42it/s, loss=0.158, v_num=y8lq]
Epoch 42:  30% 35/116 [00:07<00:18,  4.44it/s, loss=0.158, v_num=y8lq]
Epoch 42:  30% 35/116 [00:07<00:18,  4.44it/s, loss=0.157, v_num=y8lq]
Epoch 42:  31% 36/116 [00:08<00:17,  4.45it/s, loss=0.168, v_num=y8lq]
Epoch 42:  32% 37/116 [00:08<00:17,  4.48it/s, loss=0.166, v_num=y8lq]
Epoch 42:  33% 38/116 [00:08<00:17,  4.50it/s, loss=0.169, v_num=y8lq]
Epoch 42:  34% 39/116 [00:08<00:17,  4.51it/s, loss=0.168, v_num=y8lq]
Epoch 42:  34% 40/116 [00:08<00:16,  4.52it/s, loss=0.168, v_num=y8lq]
Epoch 42:  34% 40/116 [00:08<00:16,  4.52it/s, loss=0.168, v_num=y8lq]
Epoch 42:  35% 41/116 [00:09<00:16,  4.54it/s, loss=0.167, v_num=y8lq]
Epoch 42:  36% 42/116 [00:09<00:16,  4.57it/s, loss=0.162, v_num=y8lq]
Epoch 42:  37% 43/116 [00:09<00:15,  4.59it/s, loss=0.172, v_num=y8lq]
Epoch 42:  38% 44/116 [00:09<00:15,  4.61it/s, loss=0.167, v_num=y8lq]
Epoch 42:  39% 45/116 [00:09<00:15,  4.63it/s, loss=0.167, v_num=y8lq]
Epoch 42:  39% 45/116 [00:09<00:15,  4.63it/s, loss=0.164, v_num=y8lq]
Epoch 42:  40% 46/116 [00:09<00:15,  4.63it/s, loss=0.168, v_num=y8lq]
Epoch 42:  41% 47/116 [00:10<00:14,  4.63it/s, loss=0.158, v_num=y8lq]
Epoch 42:  41% 48/116 [00:10<00:14,  4.63it/s, loss=0.157, v_num=y8lq]
Epoch 42:  42% 49/116 [00:10<00:14,  4.63it/s, loss=0.157, v_num=y8lq]
Epoch 42:  43% 50/116 [00:10<00:14,  4.63it/s, loss=0.157, v_num=y8lq]
Epoch 42:  43% 50/116 [00:10<00:14,  4.63it/s, loss=0.157, v_num=y8lq]
Epoch 42:  44% 51/116 [00:11<00:14,  4.63it/s, loss=0.155, v_num=y8lq]
Epoch 42:  45% 52/116 [00:11<00:13,  4.65it/s, loss=0.153, v_num=y8lq]
Epoch 42:  46% 53/116 [00:11<00:13,  4.67it/s, loss=0.164, v_num=y8lq]
Epoch 42:  47% 54/116 [00:11<00:13,  4.66it/s, loss=0.168, v_num=y8lq]
Epoch 42:  47% 55/116 [00:11<00:13,  4.67it/s, loss=0.168, v_num=y8lq]
Epoch 42:  47% 55/116 [00:11<00:13,  4.67it/s, loss=0.167, v_num=y8lq]
Epoch 42:  48% 56/116 [00:11<00:12,  4.69it/s, loss=0.159, v_num=y8lq]
Epoch 42:  49% 57/116 [00:12<00:12,  4.69it/s, loss=0.159, v_num=y8lq]
Epoch 42:  50% 58/116 [00:12<00:12,  4.71it/s, loss=0.16, v_num=y8lq] 
Epoch 42:  51% 59/116 [00:12<00:12,  4.73it/s, loss=0.164, v_num=y8lq]
Epoch 42:  52% 60/116 [00:12<00:11,  4.74it/s, loss=0.164, v_num=y8lq]
Epoch 42:  52% 60/116 [00:12<00:11,  4.74it/s, loss=0.173, v_num=y8lq]
Epoch 42:  53% 61/116 [00:12<00:11,  4.76it/s, loss=0.186, v_num=y8lq]
Epoch 42:  53% 62/116 [00:12<00:11,  4.78it/s, loss=0.185, v_num=y8lq]
Epoch 42:  54% 63/116 [00:13<00:11,  4.79it/s, loss=0.171, v_num=y8lq]
Epoch 42:  55% 64/116 [00:13<00:10,  4.81it/s, loss=0.172, v_num=y8lq]
Epoch 42:  56% 65/116 [00:13<00:10,  4.81it/s, loss=0.172, v_num=y8lq]
Epoch 42:  56% 65/116 [00:13<00:10,  4.81it/s, loss=0.173, v_num=y8lq]
Epoch 42:  57% 66/116 [00:13<00:10,  4.81it/s, loss=0.172, v_num=y8lq]
Epoch 42:  58% 67/116 [00:13<00:10,  4.82it/s, loss=0.174, v_num=y8lq]
Epoch 42:  59% 68/116 [00:14<00:09,  4.82it/s, loss=0.177, v_num=y8lq]
Epoch 42:  59% 69/116 [00:14<00:09,  4.83it/s, loss=0.194, v_num=y8lq]
Epoch 42:  60% 70/116 [00:14<00:09,  4.83it/s, loss=0.194, v_num=y8lq]
Epoch 42:  60% 70/116 [00:14<00:09,  4.83it/s, loss=0.191, v_num=y8lq]
Epoch 42:  61% 71/116 [00:14<00:09,  4.84it/s, loss=0.193, v_num=y8lq]
Epoch 42:  62% 72/116 [00:14<00:09,  4.85it/s, loss=0.193, v_num=y8lq]
Epoch 42:  63% 73/116 [00:15<00:08,  4.86it/s, loss=0.184, v_num=y8lq]
Epoch 42:  64% 74/116 [00:15<00:08,  4.87it/s, loss=0.186, v_num=y8lq]
Epoch 42:  65% 75/116 [00:15<00:08,  4.89it/s, loss=0.186, v_num=y8lq]
Epoch 42:  65% 75/116 [00:15<00:08,  4.89it/s, loss=0.19, v_num=y8lq] 
Epoch 42:  66% 76/116 [00:15<00:08,  4.90it/s, loss=0.192, v_num=y8lq]
Epoch 42:  66% 77/116 [00:15<00:07,  4.91it/s, loss=0.196, v_num=y8lq]
Epoch 42:  67% 78/116 [00:15<00:07,  4.92it/s, loss=0.191, v_num=y8lq]
Epoch 42:  68% 79/116 [00:16<00:07,  4.93it/s, loss=0.192, v_num=y8lq]
Epoch 42:  69% 80/116 [00:16<00:07,  4.93it/s, loss=0.192, v_num=y8lq]
Epoch 42:  69% 80/116 [00:16<00:07,  4.93it/s, loss=0.182, v_num=y8lq]
Epoch 42:  70% 81/116 [00:16<00:07,  4.93it/s, loss=0.172, v_num=y8lq]
Epoch 42:  71% 82/116 [00:16<00:06,  4.93it/s, loss=0.172, v_num=y8lq]
Epoch 42:  72% 83/116 [00:16<00:06,  4.94it/s, loss=0.175, v_num=y8lq]
Epoch 42:  72% 84/116 [00:16<00:06,  4.95it/s, loss=0.172, v_num=y8lq]
Epoch 42:  73% 85/116 [00:17<00:06,  4.95it/s, loss=0.172, v_num=y8lq]
Epoch 42:  73% 85/116 [00:17<00:06,  4.95it/s, loss=0.173, v_num=y8lq]
Epoch 42:  74% 86/116 [00:17<00:06,  4.96it/s, loss=0.175, v_num=y8lq]
Epoch 42:  75% 87/116 [00:17<00:05,  4.95it/s, loss=0.173, v_num=y8lq]
Epoch 42:  76% 88/116 [00:17<00:05,  4.97it/s, loss=0.177, v_num=y8lq]
Epoch 42:  77% 89/116 [00:17<00:05,  4.97it/s, loss=0.158, v_num=y8lq]
Epoch 42:  78% 90/116 [00:18<00:05,  4.98it/s, loss=0.158, v_num=y8lq]
Epoch 42:  78% 90/116 [00:18<00:05,  4.98it/s, loss=0.16, v_num=y8lq] 
Epoch 42:  78% 91/116 [00:18<00:05,  4.98it/s, loss=0.161, v_num=y8lq]
Epoch 42:  79% 92/116 [00:18<00:04,  4.99it/s, loss=0.16, v_num=y8lq] 
Epoch 42:  80% 93/116 [00:18<00:04,  5.00it/s, loss=0.159, v_num=y8lq]
Epoch 42:  81% 94/116 [00:18<00:04,  5.01it/s, loss=0.153, v_num=y8lq]
Epoch 42:  82% 95/116 [00:18<00:04,  5.02it/s, loss=0.153, v_num=y8lq]
Epoch 42:  82% 95/116 [00:18<00:04,  5.02it/s, loss=0.153, v_num=y8lq]
Epoch 42:  83% 96/116 [00:19<00:03,  5.03it/s, loss=0.148, v_num=y8lq]
Epoch 42:  84% 97/116 [00:19<00:03,  5.03it/s, loss=0.144, v_num=y8lq]
Epoch 42:  84% 98/116 [00:19<00:03,  5.04it/s, loss=0.147, v_num=y8lq]
Epoch 42:  85% 99/116 [00:19<00:03,  5.05it/s, loss=0.144, v_num=y8lq]
Epoch 42:  86% 100/116 [00:19<00:03,  5.06it/s, loss=0.144, v_num=y8lq]
Epoch 42:  86% 100/116 [00:19<00:03,  5.06it/s, loss=0.149, v_num=y8lq]
Epoch 42:  87% 101/116 [00:19<00:02,  5.06it/s, loss=0.149, v_num=y8lq]
Epoch 42:  88% 102/116 [00:20<00:02,  5.06it/s, loss=0.15, v_num=y8lq] 
Epoch 42:  89% 103/116 [00:20<00:02,  5.05it/s, loss=0.153, v_num=y8lq]
Epoch 42:  90% 104/116 [00:20<00:02,  5.08it/s, loss=0.156, v_num=y8lq]
Epoch 42:  91% 105/116 [00:20<00:02,  5.13it/s, loss=0.156, v_num=y8lq]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:  33% 4/12 [00:00<00:00, 30.41it/s][A
Epoch 42:  95% 110/116 [00:20<00:01,  5.33it/s, loss=0.156, v_num=y8lq]


Validating:  67% 8/12 [00:00<00:00, 30.95it/s][A
Epoch 42:  99% 115/116 [00:20<00:00,  5.53it/s, loss=0.156, v_num=y8lq]


Validating: 100% 12/12 [00:00<00:00, 31.51it/s][A
Epoch 42: 100% 116/116 [00:21<00:00,  5.43it/s, loss=0.156, v_num=y8lq]


                                               [A
Epoch 42: 100% 116/116 [00:21<00:00,  5.42it/s, loss=0.156, v_num=y8lq]
Epoch 42:   0% 0/116 [00:00<?, ?it/s, loss=0.156, v_num=y8lq]          
Epoch 43:   0% 0/116 [00:00<?, ?it/s, loss=0.156, v_num=y8lq]
Epoch 43:   1% 1/116 [00:00<00:50,  2.26it/s, loss=0.159, v_num=y8lq]
Epoch 43:   2% 2/116 [00:00<00:43,  2.61it/s, loss=0.158, v_num=y8lq]
Epoch 43:   3% 3/116 [00:01<00:41,  2.72it/s, loss=0.159, v_num=y8lq]
Epoch 43:   3% 4/116 [00:01<00:40,  2.76it/s, loss=0.155, v_num=y8lq]
Epoch 43:   4% 5/116 [00:01<00:39,  2.81it/s, loss=0.155, v_num=y8lq]
Epoch 43:   4% 5/116 [00:01<00:39,  2.81it/s, loss=0.155, v_num=y8lq]
Epoch 43:   5% 6/116 [00:02<00:37,  2.90it/s, loss=0.156, v_num=y8lq]
Epoch 43:   6% 7/116 [00:02<00:36,  2.99it/s, loss=0.155, v_num=y8lq]
Epoch 43:   7% 8/116 [00:02<00:35,  3.05it/s, loss=0.159, v_num=y8lq]
Epoch 43:   8% 9/116 [00:02<00:33,  3.22it/s, loss=0.156, v_num=y8lq]
Epoch 43:   9% 10/116 [00:02<00:31,  3.35it/s, loss=0.156, v_num=y8lq]
Epoch 43:   9% 10/116 [00:02<00:31,  3.35it/s, loss=0.157, v_num=y8lq]
Epoch 43:   9% 11/116 [00:03<00:30,  3.46it/s, loss=0.155, v_num=y8lq]
Epoch 43:  10% 12/116 [00:03<00:28,  3.59it/s, loss=0.157, v_num=y8lq]
Epoch 43:  11% 13/116 [00:03<00:27,  3.68it/s, loss=0.158, v_num=y8lq]
Epoch 43:  12% 14/116 [00:03<00:27,  3.74it/s, loss=0.156, v_num=y8lq]
Epoch 43:  13% 15/116 [00:03<00:26,  3.84it/s, loss=0.156, v_num=y8lq]
Epoch 43:  13% 15/116 [00:03<00:26,  3.84it/s, loss=0.152, v_num=y8lq]
Epoch 43:  14% 16/116 [00:04<00:25,  3.92it/s, loss=0.149, v_num=y8lq]
Epoch 43:  15% 17/116 [00:04<00:24,  3.99it/s, loss=0.15, v_num=y8lq] 
Epoch 43:  16% 18/116 [00:04<00:24,  4.05it/s, loss=0.15, v_num=y8lq]
Epoch 43:  16% 19/116 [00:04<00:23,  4.11it/s, loss=0.142, v_num=y8lq]
Epoch 43:  17% 20/116 [00:04<00:22,  4.18it/s, loss=0.142, v_num=y8lq]
Epoch 43:  17% 20/116 [00:04<00:22,  4.18it/s, loss=0.15, v_num=y8lq] 
Epoch 43:  18% 21/116 [00:04<00:22,  4.24it/s, loss=0.143, v_num=y8lq]
Epoch 43:  19% 22/116 [00:05<00:21,  4.29it/s, loss=0.144, v_num=y8lq]
Epoch 43:  20% 23/116 [00:05<00:21,  4.30it/s, loss=0.141, v_num=y8lq]
Epoch 43:  21% 24/116 [00:05<00:21,  4.32it/s, loss=0.142, v_num=y8lq]
Epoch 43:  22% 25/116 [00:05<00:20,  4.36it/s, loss=0.142, v_num=y8lq]
Epoch 43:  22% 25/116 [00:05<00:20,  4.35it/s, loss=0.142, v_num=y8lq]
Epoch 43:  22% 26/116 [00:05<00:20,  4.37it/s, loss=0.147, v_num=y8lq]
Epoch 43:  23% 27/116 [00:06<00:20,  4.42it/s, loss=0.147, v_num=y8lq]
Epoch 43:  24% 28/116 [00:06<00:19,  4.46it/s, loss=0.152, v_num=y8lq]
Epoch 43:  25% 29/116 [00:06<00:19,  4.48it/s, loss=0.152, v_num=y8lq]
Epoch 43:  26% 30/116 [00:06<00:19,  4.51it/s, loss=0.152, v_num=y8lq]
Epoch 43:  26% 30/116 [00:06<00:19,  4.51it/s, loss=0.151, v_num=y8lq]
Epoch 43:  27% 31/116 [00:06<00:18,  4.54it/s, loss=0.152, v_num=y8lq]
Epoch 43:  28% 32/116 [00:07<00:18,  4.57it/s, loss=0.157, v_num=y8lq]
Epoch 43:  28% 33/116 [00:07<00:18,  4.59it/s, loss=0.157, v_num=y8lq]
Epoch 43:  29% 34/116 [00:07<00:17,  4.62it/s, loss=0.159, v_num=y8lq]
Epoch 43:  30% 35/116 [00:07<00:17,  4.65it/s, loss=0.159, v_num=y8lq]
Epoch 43:  30% 35/116 [00:07<00:17,  4.65it/s, loss=0.159, v_num=y8lq]
Epoch 43:  31% 36/116 [00:07<00:17,  4.68it/s, loss=0.157, v_num=y8lq]
Epoch 43:  32% 37/116 [00:07<00:16,  4.69it/s, loss=0.158, v_num=y8lq]
Epoch 43:  33% 38/116 [00:08<00:16,  4.71it/s, loss=0.16, v_num=y8lq] 
Epoch 43:  34% 39/116 [00:08<00:16,  4.73it/s, loss=0.163, v_num=y8lq]
Epoch 43:  34% 40/116 [00:08<00:16,  4.74it/s, loss=0.163, v_num=y8lq]
Epoch 43:  34% 40/116 [00:08<00:16,  4.74it/s, loss=0.152, v_num=y8lq]
Epoch 43:  35% 41/116 [00:08<00:15,  4.75it/s, loss=0.154, v_num=y8lq]
Epoch 43:  36% 42/116 [00:08<00:15,  4.77it/s, loss=0.153, v_num=y8lq]
Epoch 43:  37% 43/116 [00:08<00:15,  4.78it/s, loss=0.163, v_num=y8lq]
Epoch 43:  38% 44/116 [00:09<00:15,  4.80it/s, loss=0.161, v_num=y8lq]
Epoch 43:  39% 45/116 [00:09<00:14,  4.80it/s, loss=0.161, v_num=y8lq]
Epoch 43:  39% 45/116 [00:09<00:14,  4.80it/s, loss=0.16, v_num=y8lq] 
Epoch 43:  40% 46/116 [00:09<00:14,  4.82it/s, loss=0.155, v_num=y8lq]
Epoch 43:  41% 47/116 [00:09<00:14,  4.84it/s, loss=0.154, v_num=y8lq]
Epoch 43:  41% 48/116 [00:09<00:13,  4.86it/s, loss=0.147, v_num=y8lq]
Epoch 43:  42% 49/116 [00:10<00:13,  4.88it/s, loss=0.151, v_num=y8lq]
Epoch 43:  43% 50/116 [00:10<00:13,  4.90it/s, loss=0.151, v_num=y8lq]
Epoch 43:  43% 50/116 [00:10<00:13,  4.90it/s, loss=0.152, v_num=y8lq]
Epoch 43:  44% 51/116 [00:10<00:13,  4.92it/s, loss=0.151, v_num=y8lq]
Epoch 43:  45% 52/116 [00:10<00:12,  4.93it/s, loss=0.147, v_num=y8lq]
Epoch 43:  46% 53/116 [00:10<00:12,  4.93it/s, loss=0.149, v_num=y8lq]
Epoch 43:  47% 54/116 [00:10<00:12,  4.93it/s, loss=0.15, v_num=y8lq] 
Epoch 43:  47% 55/116 [00:11<00:12,  4.95it/s, loss=0.15, v_num=y8lq]
Epoch 43:  47% 55/116 [00:11<00:12,  4.95it/s, loss=0.164, v_num=y8lq]
Epoch 43:  48% 56/116 [00:11<00:12,  4.96it/s, loss=0.167, v_num=y8lq]
Epoch 43:  49% 57/116 [00:11<00:11,  4.94it/s, loss=0.163, v_num=y8lq]
Epoch 43:  50% 58/116 [00:11<00:11,  4.96it/s, loss=0.162, v_num=y8lq]
Epoch 43:  51% 59/116 [00:11<00:11,  4.97it/s, loss=0.161, v_num=y8lq]
Epoch 43:  52% 60/116 [00:12<00:11,  4.99it/s, loss=0.161, v_num=y8lq]
Epoch 43:  52% 60/116 [00:12<00:11,  4.99it/s, loss=0.163, v_num=y8lq]
Epoch 43:  53% 61/116 [00:12<00:10,  5.00it/s, loss=0.167, v_num=y8lq]
Epoch 43:  53% 62/116 [00:12<00:10,  5.02it/s, loss=0.164, v_num=y8lq]
Epoch 43:  54% 63/116 [00:12<00:10,  5.03it/s, loss=0.156, v_num=y8lq]
Epoch 43:  55% 64/116 [00:12<00:10,  5.04it/s, loss=0.158, v_num=y8lq]
Epoch 43:  56% 65/116 [00:12<00:10,  5.06it/s, loss=0.158, v_num=y8lq]
Epoch 43:  56% 65/116 [00:12<00:10,  5.05it/s, loss=0.158, v_num=y8lq]
Epoch 43:  57% 66/116 [00:13<00:09,  5.07it/s, loss=0.157, v_num=y8lq]
Epoch 43:  58% 67/116 [00:13<00:09,  5.08it/s, loss=0.156, v_num=y8lq]
Epoch 43:  59% 68/116 [00:13<00:09,  5.09it/s, loss=0.154, v_num=y8lq]
Epoch 43:  59% 69/116 [00:13<00:09,  5.10it/s, loss=0.152, v_num=y8lq]
Epoch 43:  60% 70/116 [00:13<00:08,  5.11it/s, loss=0.152, v_num=y8lq]
Epoch 43:  60% 70/116 [00:13<00:08,  5.11it/s, loss=0.155, v_num=y8lq]
Epoch 43:  61% 71/116 [00:13<00:08,  5.12it/s, loss=0.156, v_num=y8lq]
Epoch 43:  62% 72/116 [00:14<00:08,  5.13it/s, loss=0.158, v_num=y8lq]
Epoch 43:  63% 73/116 [00:14<00:08,  5.14it/s, loss=0.157, v_num=y8lq]
Epoch 43:  64% 74/116 [00:14<00:08,  5.15it/s, loss=0.152, v_num=y8lq]
Epoch 43:  65% 75/116 [00:14<00:07,  5.16it/s, loss=0.152, v_num=y8lq]
Epoch 43:  65% 75/116 [00:14<00:07,  5.16it/s, loss=0.144, v_num=y8lq]
Epoch 43:  66% 76/116 [00:14<00:07,  5.17it/s, loss=0.144, v_num=y8lq]
Epoch 43:  66% 77/116 [00:14<00:07,  5.18it/s, loss=0.148, v_num=y8lq]
Epoch 43:  67% 78/116 [00:15<00:07,  5.19it/s, loss=0.146, v_num=y8lq]
Epoch 43:  68% 79/116 [00:15<00:07,  5.19it/s, loss=0.145, v_num=y8lq]
Epoch 43:  69% 80/116 [00:15<00:06,  5.20it/s, loss=0.145, v_num=y8lq]
Epoch 43:  69% 80/116 [00:15<00:06,  5.20it/s, loss=0.144, v_num=y8lq]
Epoch 43:  70% 81/116 [00:15<00:06,  5.20it/s, loss=0.141, v_num=y8lq]
Epoch 43:  71% 82/116 [00:15<00:06,  5.19it/s, loss=0.141, v_num=y8lq]
Epoch 43:  72% 83/116 [00:15<00:06,  5.19it/s, loss=0.14, v_num=y8lq] 
Epoch 43:  72% 84/116 [00:16<00:06,  5.20it/s, loss=0.139, v_num=y8lq]
Epoch 43:  73% 85/116 [00:16<00:05,  5.20it/s, loss=0.139, v_num=y8lq]
Epoch 43:  73% 85/116 [00:16<00:05,  5.20it/s, loss=0.143, v_num=y8lq]
Epoch 43:  74% 86/116 [00:16<00:05,  5.21it/s, loss=0.149, v_num=y8lq]
Epoch 43:  75% 87/116 [00:16<00:05,  5.21it/s, loss=0.156, v_num=y8lq]
Epoch 43:  76% 88/116 [00:16<00:05,  5.21it/s, loss=0.156, v_num=y8lq]
Epoch 43:  77% 89/116 [00:17<00:05,  5.22it/s, loss=0.16, v_num=y8lq] 
Epoch 43:  78% 90/116 [00:17<00:04,  5.22it/s, loss=0.16, v_num=y8lq]
Epoch 43:  78% 90/116 [00:17<00:04,  5.22it/s, loss=0.158, v_num=y8lq]
Epoch 43:  78% 91/116 [00:17<00:04,  5.23it/s, loss=0.154, v_num=y8lq]
Epoch 43:  79% 92/116 [00:17<00:04,  5.24it/s, loss=0.156, v_num=y8lq]
Epoch 43:  80% 93/116 [00:17<00:04,  5.24it/s, loss=0.159, v_num=y8lq]
Epoch 43:  81% 94/116 [00:17<00:04,  5.24it/s, loss=0.162, v_num=y8lq]
